#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###############################
# SWORDS OF ISLAM REPLACMENTS #
###############################
####Muslim to Ormazdic stuff
###Hajj
go_on_hajj;Go on pilgrimage to Martek;;;;;;;;;;;;x
go_on_hajj_desc;Going on a pilgrimage to the House of the One in Martek is one of the greatest rites of Ormazd, and this is something every able-bodied Ormazdic is expected to do once in his life. Decadent characters will get rid of the trait.;;;;;;;;;;;;x
opinion_hajj_promised;Promised to go on pilgrimage.;;;;;;;;;;;;;x
opinion_bring_on_hajj;Became Pilgrims together;;;;;;;;;;;;;x
opinion_attepmt_hajj;Berated me about pilgrimage;;;;;;;;;;;;;x
opinion_declined_hajj;Declined pilgrimage;;;;;;;;;;;;;x
opinion_refused_hajj;Refused to go on a pilgrimage with me;;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at a pilgrimage;;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved from bandits;;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of the pilgrimage;;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on the pilgrimage;Discours positif ï¿½ propos du Hajj.;Positives Gesprï¿½ch auf Hadsch;;Charla positiva sobre la Hajj;;;;;;;;;x
EVTOPTA91201;Let them say what they want!;Je me fiche de ce qu'ils pensent !;Lasst sie sagen was sie wollen! ;;ï¿½Que digan lo que quieran!;;;;;;;;;x
EVTDESC91202;Some visiting Ormazdic jurists walk in on you as your servants are busily smearing your body with honey, covering you from top to bottom. For some reason they react in horror at this sight.;Des imams en visite vous surprennent alors que des servantes sont occupï¿½es ï¿½ recouvrir votre corps de miel. Pour une raison qui leur appartient, les imams rï¿½agissent trï¿½s mal ï¿½ la vue de ce spectacle.;Einige Imamehe, die zu Besuch sind, platzen bei Euch herein, wï¿½hrend Eure Bediensteten damit beschï¿½ftigt sind, Euren Kï¿½rper von Kopf bis Fuï¿½ mit Honig einzuschmieren. Aus irgendeinem Grund reagieren sie entsetzt auf diesen Anblick.;;Algunos imanes te visitan mientras tus sirvientes estï¿½n embadurnando tu cuerpo con miel, desde la cabeza hasta los pies. Por alguna razï¿½n, verte asï¿½ les horroriza.;;;;;;;;;x
EVTOPTA91202;What? I left enough for tomorrow's breakfast.;Bah quoi ? Il reste assez de miel pour le petit-dï¿½jeuner de demain.;Was denn? Ich habe genug fï¿½r das Frï¿½hstï¿½ck morgen ï¿½brig gelassen. ;;ï¿½Quï¿½ pasa? He dejado suficiente para desayunar maï¿½ana.;;;;;;;;;x
EVTDESC91203;It is becoming increasingly difficult to conceal your secret vice - impaling your enemies on wooden stakes and listening to their cries of despair. Concerns have been raised about how appropriate this behavior is for someone of your station.;Il devient de plus en plus difficile de dissimuler votre vice secret, consistant ï¿½ empaler vos ennemis sur des pics en bois et les ï¿½couter hurler de douleur. Cette attitude ne semble pas vraiment appropriï¿½e ï¿½ une personne de votre rang.;Es wird immer schwieriger, Euer geheimes Laster zu verheimlichen - Eure Feinde auf Holzpfï¿½hlen aufzuspieï¿½en und ihren Verzweiflungsschreien zu lauschen. Die Besorgnis verstï¿½rkt sich, ob dieses Verhalten fï¿½r jemanden in Eurer Situation angemessen ist.;;Cada vez es mï¿½s difï¿½cil ocultar tu vicio secreto: empalar a tus enemigos con estacas de madera y escuchar sus gritos de desesperaciï¿½n. Han surgido dudas acerca de lo apropiado de esta conducta para alguien de tu nivel.;;;;;;;;;x
EVTOPTA91203;You will not rob me of the one thing I enjoy in life!;Vous ne me priverez pas de l'un de mes rares plaisirs !;Sie werden mir nicht das Einzige wegnehmen, was im im Leben genieï¿½e!;;ï¿½No me robarï¿½s lo ï¿½nico que me gusta en esta vida!;;;;;;;;;x
EVTDESC91204;Why should you settle for one woman, or two, or a dozen? The carnal pleasures of the flesh beckon, and let no man say you are undeserving!;Pourquoi vous faudrait-il vous contenter d'une femme, ou deux ou mï¿½me dix ? Les plaisirs de la chair vous attirent, vous n'ï¿½tes qu'un homme aprï¿½s tout !;Warum solltet Ihr Euch auf ein Frau festlegen, oder zwei, oder ein Dutzend? Die sexuellen Genï¿½sse des Fleisches locken, and lasst keinen Mann sagen, dass Ihr unwï¿½rdig seid! ;;ï¿½Por quï¿½ deberï¿½as conformarte con una mujer, o dos, o una docena? Los placeres carnales me llaman. ï¿½No dejes que ningï¿½n hombre diga que no eres de merecer!;;;;;;;;;x
EVTOPTA91204;Come here, my pretty...;Viens par ici, ma jolie...;Kommt her, meine Schï¿½ne...;;Ven aquï¿½, mi bella...;;;;;;;;;x
EVTDESC91205;Your enormous appetite cannot be sated. As the poor of your realm starve, your servants bring delicacies from the most distant lands to your table. A 'light lunch' for you would be enough to feed a peasant family for a week or two.;Votre appï¿½tit d'ogre n'est jamais contentï¿½. Alors que les indigents de votre royaume meurent de faim, vos serviteurs inondent la table de dï¿½licatesses venues de pays lointains. Ce que vous appelez un 'dï¿½jeuner lï¿½ger' pourrait nourrir une famille de petites gens pendant une semaine ou deux.;Euer enormer Appetit kann nicht gesï¿½ttigt werden. Wï¿½hrend die Armen in Eurem Reich hungern, bringen Euch Eure Bediensteten Delikatessen aus den entferntesten Lï¿½ndern auf den Tisch. Ein "leichtes Mittagessenfï¿½r Euch wï¿½re ausreichend, um eine Bauernfamilie fï¿½r ein oder zwei Wochen zu ernï¿½hren.;;Tu enorme apetito no puede saciarse. Mientras los pobres de tus dominios perecen, tus sirvientes traen exquisiteces de las tierras mï¿½s remotas a tu mesa. Uno de tus 'desayunos ligeros' serï¿½a suficiente para alimentar a una familia de campesinos durante una semana o dos.;;;;;;;;;x
EVTOPTA91205;Let me just remove my belt...;Il faut que je desserre ma ceinture...;Lasst mich nur meinen Gï¿½rtel entfernen...;;Deja que me quite el cinturï¿½n...;;;;;;;;;x
EVTDESC91206;You have been doing your best to suck the people of [Root.Location.GetName] dry of what few possessions they have. No matter how much of their wealth is channeled your way, you always want more. The lifestyle you have grown accustomed to is an expensive one indeed.;Vous avez mis toute votre ï¿½nergie ï¿½ dï¿½lester le peuple de [Root.Location.GetName] de toutes leurs rares possessions. Quelle que soit la quantitï¿½ de richesses qui arrive dans vos poches, il vous en faut toujours plus. Le train de vie auquel on vous a habituï¿½ depuis le plus jeune ï¿½ge est des plus fastes.;Ihr habt Euer bestes getan, um den Menschen von [Root.Location.GetName] auch die letzten Besitztï¿½mer auszusaugen, die sie besitzen. Egal wieviel ihres Reichtums in Eure Richtung geleitet wird, Ihr wollt immer mehr. Euer Lebenswandel, an den Ihr Euch gewï¿½hnt habt, ist wahrlich ein sehr teurer. ;;Has hecho todo lo posible para despojar a los habitantes de [Root.Location.GetName] de las pocas posesiones que tienen. No importa cuï¿½ntos de sus bienes te concedan, tï¿½ siempre quieres mï¿½s. El estilo de vida al que te has acostumbrado es realmente caro.;;;;;;;;;x
EVTOPTA91206;It is my right.;Et alors ? C'est mon droit.;Das ist mein Recht.;;Estoy en mi derecho.;;;;;;;;;x
EVTDESC91207;The truly enlightened ruler must conserve all energy for the act of ruling itself. It is for this reason that you have expanded your staff of servants tenfold. Tedious activities such as walking, bringing food to your mouth or the wiping of your regal behind are a thing of the past for you.;Un dirigeant ï¿½clairï¿½ doit consacrer toute son ï¿½nergie ï¿½ gouverner. C'est pour cette raison que vous avez dï¿½cuplï¿½ votre ï¿½quipe de serviteurs. Des activitï¿½s fastidieuses telles que marcher, porter de la nourriture ï¿½ votre bouche ou essuyez votre royal postï¿½rieur sont dï¿½sormais de l'histoire ancienne, pour vous.;Der aufrichtig aufgeklï¿½rte Herrscher must die gesamte Energie fï¿½r das Herrschen ansich aufgespart werden. Genau aus diesem Grund habt Ihr Euren Mitarbeiterstab verzehnfacht. Langweilige Aktivitï¿½ten, wie gehen, Essen zu Eurem Mund fï¿½hren oder das Abstauben von dem Regal hinter Euch, sind fï¿½r EUch Dinge aus Eurer Vergangenheit.;;Un gobernador realmente iluminado debe conservar toda su energï¿½a para dedicarse a gobernar. Por esta razï¿½n, has multiplicado tu nï¿½mero de sirvientes por diez. Las actividades tediosas, como caminar, llevarte la comida a la boca o limpiarte tu trasero real, son para ti algo del pasado.;;;;;;;;;x
EVTOPTA91207;Ah, yes...;Ah, oui...;Ah, ja...;;Ah, sï¿½...;;;;;;;;;x
EVTDESC91208;More and more of your waking hours are being spent comparing your worldly possessions with those of other rulers. For someone of your same station to have a more lavish palace or prettier garments is simply unacceptable.;De plus en plus souvent, lors de vos promenades, vous comparez vos possessions mondiales avec celles des autres dirigeants. Pour une personne de mï¿½me rang que le vï¿½tre, possï¿½der un palais plus majestueux ou des vï¿½tements plus jolis serait tout simplement inacceptable.;Ihr verbringt mehr und mehr Zeit Eures Wachzustands damit, Eure weltlichen Besitztï¿½mer mit denen anderer Herrscher zu vergleichen. Fï¿½r jemand mit deinem Status ist es einfach nicht akzeptabel, einen verschwenderischeren Palast oder schï¿½nere Gewï¿½nden zu besitzen.;;Cada vez pasas mï¿½s horas del dï¿½a comparando tus posesiones terrenales con las de otros gobernantes. Que alguien de tu mismo nivel tenga un palacio mï¿½s suntuoso o atuendos mï¿½s bellos es sencillamente inaceptable.;;;;;;;;;x
EVTOPTA91208;I deserve only the very best.;Je mï¿½rite ce qu'il y a de mieux.;Ich verdiene nur das Allerbeste.;;Solo merezco lo mejor.;;;;;;;;;x
EVTDESC91209;Your foul temper is frequently discussed in hushed voices among your palace staff. Furniture, silverware, mirrors - everything is fair game when your mood turns bad and you feel the need to break or throw something. If your palace was ever looted, would anyone be able to tell the difference?;Votre odieux caractï¿½re est un sujet rï¿½current, chez vos serviteurs. Meubles, argenterie et miroirs sont tout autant de cibles idï¿½ales lorsque vous avez besoin de soulager votre colï¿½re. Si votre palais ï¿½tait un jour mis ï¿½ sac, personne ne verrait la diffï¿½rence...;Euer garstiges Gemï¿½t wird hï¿½ufig hinter vorgehaltener Hand unter Eurem Palastpersonal diskutiert. Mobiliar, Tafelsilber, Spiegel - alles ist Freiwild, wenn Eure Laune umschlï¿½gt und Ihr das Verlangen verspï¿½rt, etwas zerbrechen zu mï¿½ssen oder etwas zu werfen. Wenn Euer Palast jemals ausgeraubt werden wï¿½rde, wer kï¿½nnte da den Unterschied erkennen? ;;El personal de tu palacio murmura sobre tu carï¿½cter alocado. Muebles, platerï¿½a, espejos, cualquier cosa sirve cuando te cambia el humor y sientes la necesidad de romper o arrojar algo. Si tu palacio fuera alguna vez saqueado, ï¿½quiï¿½n podrï¿½a notar la diferencia?;;;;;;;;;x
EVTOPTA91209;It can all be replaced.;Les objets, ï¿½a se remplace.;Es kann alles ersetzt werden.;;Todo puede sustituirse.;;;;;;;;;x
EVTDESC91210;You order the construction of a massive bronze statue over the main entrance of [Root.Location.GetName] depicting yourself holding a raised sword, challenging the very heavens to strike you down if they dare. This generous gift to the people will help them remember your splendor and brilliance.;Vous donnez l'ordre de construire une gigantesque statue en bronze au-dessus de l'entrï¿½e principale de [Root.Location.GetName], vous reprï¿½sentant brandissant un glaive et dï¿½fiant les dieux de vous abattre. Ce don gï¿½nï¿½reux ï¿½ vos sujets les aidera ï¿½ se souvenir de votre splendeur.;Ihr ordnet den Bau einer Bronzestatue ï¿½ber dem Haupteingang von [Root.Location.GetName] an, ein Abbild von Euch mit gezï¿½cktem Schwert, sogar den Himmel herausfordernd, dass man Euch niederstrecken soll, wenn man es wagen sollte. Dieses groï¿½zï¿½gige Geschenk an die Menschen wird ihnen helfen, Eure Herrlichkeit und Euren Scharfsinn immer in Erinnerung zu behalten.;;Ordenas construir una enorme estatua de bronce en la entrada principal de [Root.Location.GetName], en la que apareces tï¿½ con una espada en alto, desafiando a los mismos cielos a enfrentarse a ti si se atreven. Este generoso regalo al pueblo les recordarï¿½ tu esplendor y brillantez.;;;;;;;;;x
EVTOPTA91210;They should be thankful I am their ruler.;Le peuple devrait s'estimer heureux d'avoir un dirigeant tel que moi.;Sie sollten dankbar sein, ich bin ihr Herrscher. ;;Deberï¿½an estar agradecidos de que yo les gobierne.;;;;;;;;;x
EVTDESC91211;Your deceitfulness and guile sometimes serve you well, but it has also earned you a reputation among your subjects as someone who is not to be trusted. They simply do not see you as a man of honor.;Votre faussetï¿½ et votre fourberie vous sont parfois trï¿½s utiles, mais elles vous ont ï¿½galement valu chez vos sujets la rï¿½putation d'un homme en qui on ne peut pas avoir confiance. ï¿½ leurs yeux, vous n'ï¿½tes pas un homme d'honneur.;Eure Arglist und Tï¿½cke kommt Euch manchmal zu Gute, doch es hat Euch auch einen Ruf unter Euren Untertanen eingebracht als jemand, dem man nicht vertrauen kann. Sie sehen Euch einfach nicht als einen Mann der Ehre. ;;Tu astucia y capacidad de engaï¿½o a veces te vienen bien, pero te han creado una reputaciï¿½n como persona de no fiar entre tus sï¿½bditos, que no acaban de verte como un hombre de honor.;;;;;;;;;x
EVTOPTA91211;Honour is a weakness I cannot afford.;L'honneur est une faiblesse que je ne peux me permettre.;Ehre ist Schwï¿½che, die ich mir nicht leisten kann.;;El honor es una debilidad que no puedo permitirme.;;;;;;;;;x
EVTDESC91212;While there are some rulers who take an active role in military affairs, the safety of the palace life is far more appealing to you. Why, if you ventured beyond the palace gates, something could hurt you!;Alors que certains dirigeants jouent un rï¿½le actif dans les affaires militaires, la sï¿½curitï¿½ de la vie au palais semble mieux vous correspondre. Et oui, en vous aventurant au-delï¿½ des portes du palais, quelque chose pourrait vous arriver !;Wï¿½hrend einige Herrscher eine aktive Rolle in den militï¿½rischen Angelegenheiten einnehmen, hat das sichere Palastleben einen grï¿½ï¿½eren Anreiz fï¿½r Euch. Warum, wenn Ihr Euch vor die Palasttore wagen wï¿½rdet, kï¿½nntet Ihr verletzt werden! ;;Aunque algunos gobernantes participan de forma activa en los asuntos militares, la seguridad de la vida palaciega te resulta mucho mï¿½s atractiva. Porque, si te aventuraras mï¿½s allï¿½ de las puertas de palacio, ï¿½alguien podrï¿½a herirte!;;;;;;;;;x
EVTOPTA91212;Guards, I don't like the way that child looked at me...;Gardes, je n'aime pas la faï¿½on dont cet enfant me regarde...;Wachen, ich mag nicht, wie das Kind mich anschaut...;;Guardias, no me gusta la forma en que me ha mirado ese niï¿½o...;;;;;;;;;x
EVTDESC91213;While there are always those who moan and mutter about the need to continually better oneself and strive for improvement, you are quite content with the way things are now. The land is yours to rule, you have a beautiful palace and the sun still shines warmly.;ï¿½ l'inverse des ï¿½ternels mï¿½contents qui insistent sur la nï¿½cessitï¿½ de sans cesse chercher ï¿½ s'amï¿½liorer et ï¿½ progresser, vous ï¿½tes satisfait de votre situation gï¿½nï¿½rale. Vous rï¿½gnez sur un pays, vous occupez un superbe palais et le soleil brille.;Wï¿½hrend es immer welche gibt, die darï¿½ber jammern und murren, dass sie sich immer bessern mï¿½ssen und nach Verbesserung trachten, seid Ihr sehr zufrieden mit den Dingen, wie sie jetzt sind. Das Land wird von Euch regiert, Ihr habt einen wunderschï¿½nen Palast und die Sonne scheint warm. ;;Aunque siempre hay quien protesta y refunfuï¿½a sobre la necesidad de mejorar continuamente y de esforzarse en progresar, tï¿½ estï¿½s bastante satisfecho con el estado actual de las cosas. La tierra es toda tuya para gobernar, tienes un bello palacio y el sol aï¿½n calienta.;;;;;;;;;x
EVTOPTA91213;There is not a single thing I would change.;Pour rien au monde je ne changerais quoi que ce soit ï¿½ ma situation.;Es gibt nicht eine Sache, die ich ï¿½ndern wï¿½rde. ;;No cambiarï¿½a ni una coma.;;;;;;;;;x
EVTDESC91214;Justice and the rule of law do not interest you, unless they happen to coincide with your own sense of how things should be. Many of your subjects are grumbling about how you seem to hold yourself above the laws they have to observe.;La justice et le respect des lois ne vous intï¿½ressent pas, sauf si cela coï¿½ncide avec vos idï¿½es. Bon nombre de vos sujets n'apprï¿½cient guï¿½re la faï¿½on que vous avez de vous placer au-dessus des lois que eux doivent respecter ï¿½ la lettre.;Gerechtigkeit und die Regeln der Gesetze interessieren Euch nicht, auï¿½er sie ï¿½berschneiden sich mit Eurem eigenen Empfinden, wie Dinge zu sein haben. Viele Eurer Untertanen murren darï¿½ber, wie Ihr euch selbst ï¿½ber die Gesetze stellt, die sie einzuhalten haben. ;;La justicia y el cumplimiento de la ley no te interesan, excepto si coinciden con tu propia creencia sobre cï¿½mo deben ser las cosas. Muchos de tus sï¿½bditos protestan cuando te ven saltarte leyes que ellos deben acatar obligatoriamente.;;;;;;;;;x
EVTOPTA91214;I AM the law.;La loi, c'est moi.;Ich BIN das Gesetz.;;Yo SOY la ley.;;;;;;;;;x
EVTDESC91215;Your cynical view of all religious matters has resulted in you only observing those elements of the Scriptures of the Prophets you find convenient and ignoring the rest. Some of your subjects are muttering about this lack of piousness on your part.;Votre opinion cynique concernant les affaires religieuses vous a conduit ï¿½ ne respecter que les aspects qui vous intï¿½ressent de la foi musulmane et ï¿½ ignorer les autres. Certains de vos sujets dï¿½plorent votre manque de piï¿½tï¿½.;Eure zynische Sichtweise auf religiï¿½se Angelegenheiten resultierte darin, dass Ihr nur die Elemente des moslemischen Glaubens einhaltet, die fï¿½r Euch bequem sind, den Rest ignoriert Ihr. Einige Eurer Untertanen murren ï¿½ber diese fehlende Gottesfï¿½rchtigkeit Eurerseits.;;Tu mirada crï¿½tica sobre todos los temas religiosos ha desembocado en que solo acates los elementos de la fe musulmana que crees convenientes y que ignores el resto. Algunos de tus sï¿½bditos murmuran sobre esta falta de piedad por tu parte.;;;;;;;;;x
EVTOPTA91215;Oh, let them mutter.;Laissez-les parler.;Ach, lass sie murren.;;Oh, dï¿½jalos que hablen.;;;;;;;;;x
EVTDESC91216;You suspect everyone around you of treachery, to the point where your servants and staff are terrified of even breathing in your presence. The size and influence of your palace guard has increased tenfold as everything, good or bad, has to pass through them before reaching you.;Vous suspectez tout le monde de traï¿½trise, au point que vos serviteurs et vos proches collaborateurs sont terrifiï¿½s ï¿½ la simple idï¿½e de respirer en votre prï¿½sence. La garde du palais a vu son effectif et son autoritï¿½ dï¿½cupler. Les gardes servent ï¿½ prï¿½sent d'intermï¿½diaires obligatoires entre vous et le reste du monde.;Ihr verdï¿½chtige alle um Euch herum des Verrats bis zu dem Punkt, dass Eure Bediensteten und Mitarbeiter Angst davor hatten, in Eurer Anwesenheit ï¿½berhaupt auch nur zu atmen. Die Grï¿½ï¿½e und der Einfluss Eurer Palastwache hat sich verzehnfacht, da alles, ob gut oder schlecht, durch sie hindurch mï¿½ssen, um zu Euch zu kommen. ;;Sospechas que todos los que te rodean te traicionan, hasta el punto de que tus sirvientes y empleados temen incluso respirar en tu presencia. El tamaï¿½o y la influencia de la guardia de tu palacio se han multiplicado por diez, dado que cualquier cosa, buena o mala, tiene que pasar por ellos antes de llegar a ti.;;;;;;;;;x
EVTOPTA91216;They will not catch me unawares.;Ceux qui veulent ma peau peuvent toujours courir !;We werden mich nicht unwissend vorfinden. ;;No me pillarï¿½n desprevenido.;;;;;;;;;x
EVTDESC91217;You take great pleasure in inflicting cruel punishments on your servants and subjects. If there is no reason to punish them, you find it easy enough to invent one.;Vous prenez un malin plaisir ï¿½ infliger des chï¿½timents cruels ï¿½ vos sujets et vos serviteurs. Et mï¿½me s'ils n'ont rien fait de mal, vous trouvez facilement un prï¿½texte pour les punir.;Ihr findet Gefallen daran, Euren Bediensteten und Untertanen grausame Bestrafungen aufzuerlegen. Wenn es keinen Grund gibt, sie zu bestrafen, fï¿½llt es Euch leicht, etwas zu erfinden.;;Infligir castigos crueles a tus sirvientes y sï¿½bditos te produce gran placer. Cuando no hay razï¿½n para castigarlos, inventar una te resulta de lo mï¿½s sencillo.;;;;;;;;;x
EVTOPTA91217;I will teach you not to blink so much in my presence...;Je vais vous apprendre ï¿½ cligner autant des yeux en ma prï¿½sence !;Ich werde Euch beibringen, in meiner Anwesenheit nicht einmal zu blinzeln... ;;Os enseï¿½arï¿½ a no parpadear tanto en mi presencia...;;;;;;;;;x
EVTDESC91218;You always seem to be thinking several steps ahead of the people near you. There are few people alive who can match your mental prowess, and when your intellect is focused on a single problem, people know a solution will be found.;Vous semblez avoir toujours une rï¿½flexion plus poussï¿½e que vos collaborateurs. Rares sont les personnes capables de telles prouesses mentales, et quand vous vous concentrez sur un problï¿½me particulier, une solution finit toujours par ï¿½tre trouvï¿½e.;Ihr scheint immer einige Schritte im Voraus zu planen, als die Leute um Euch herum. Es gibt wenig Leute, die Eure mentale Leistungsfï¿½higkeit gleichkommen, und wenn Eure Intelligenz auf ein einzelnes Problem fokussiert ist wissen die Leute, dass eine Lï¿½sung gefunden wird. ;;Tu pensamiento parece ir siempre varios pasos por delante del de quienes te rodean. Pocas personas pueden equipararse a tu agudeza mental y, cuando tu intelecto se concentra en un problema, todos saben que hallarï¿½s una soluciï¿½n.;;;;;;;;;x
EVTOPTA91218;Ormazd does not play dice.;[Root.Religion.GetHighGodName] (qu'Il soit exaltï¿½) ne joue pas aux dï¿½s.;[Root.Religion.GetHighGodName] (verherrlicht sei Er) wï¿½rfelt nicht. ;;Alï¿½ (glorificado y exaltado sea) no juega a los dados.;;;;;;;;;x
EVTDESC91219;Your decision to put aside your carnal desires and lead a life of celibacy is applauded by the people, either because they admire your sacrifice or because they are relieved you are less likely to procreate.;La dï¿½cision de mettre un terme aux plaisirs de la chair et de mener une vie de cï¿½libat est applaudie par le peuple, soit parce qu'ils admirent votre sens du sacrifice, soit parce qu'ils sont soulagï¿½s de ne plus vous voir procrï¿½er ï¿½ gogo.;Eure Entscheidung, Eure fleischlichen Gelï¿½ste zur Seite zu schieben und ein zï¿½libatï¿½res Leben zu fï¿½hren, wird von den Meschen gutgeheiï¿½en, entweder weil sie bewundern, welches Opfer Ihr bringt oder weil sie erleichtert sind, dass es weniger wahrscheinlich ist, dass Ihr Euch fortpflanzt. ;;La gente aplaude tu decisiï¿½n de alejarte del deseo carnal y llevar una vida de celibato, bien porque admiran tu sacrificio o bien porque les provoca una sensaciï¿½n de alivio que tus probabilidades de reproducciï¿½n disminuyan. ;;;;;;;;;x
EVTOPTA91219;I did it for you!;C'est pour vous que je le fais !;Ich habe es fï¿½r Euch getan!;;ï¿½Lo he hecho por vosotros!;;;;;;;;;x
EVTDESC91220;As a dedicated jurist of Ormazd, you have gained many valuable insights from all the tomes you have studied. From the Scriptures of the Prophets to ancient treatises on farming techniques and history, there is great wisdom to be found in all.;En tant qu'ï¿½rudit dï¿½vouï¿½, vos nombreuses lectures vous ont apportï¿½ de grandes connaissances. Du Coran aux anciens traitï¿½s d'agriculture en passant par l'histoire, vous savez puiser la sagesse dans tous les ouvrages.;Als engagierter Gelehrter habt Ihr viele wertvolle Einsichten durch all die Folianten gewonnen, die Ihr gelesen habt. Vom Koran bis hin zu antiken Abhandlungen ï¿½ber Farmtechniken und Geschichte, in allem kann groï¿½e Weisheit gefunden werden.;;Como erudito aplicado que eres, has extraï¿½do muchas ideas valiosas de los tomos estudiados. Desde el Corï¿½n hasta los tratados antiguos sobre tï¿½cnicas de cultivo e historia, todos albergan una gran sabidurï¿½a. ;;;;;;;;;x
EVTOPTA91220;There is so much to learn.;Il y a tant ï¿½ apprendre.;Es gibt so viel zu lernen. ;;Hay tanto que aprender.;;;;;;;;;x
EVTDESC91221;Your chaste and virtuous lifestyle is held as an example even far beyond the borders of those lands belonging to you. If only all men lived thus.;Votre style de vie chaste et vertueux est un exemple qui s'ï¿½tend au-delï¿½ des frontiï¿½res de votre territoire. Si seulement tous les hommes vivaient de la mï¿½me faï¿½on.;Euer keuscher und zï¿½chtiger Lebenswandel wird als Beispiel gehalten, sogar weit ï¿½ber die Grenzen Eures Landes hinaus. Wenn doch nur alle Mï¿½nner so leben wï¿½rden. ;;Tu estilo de vida casto y virtuoso se muestra como ejemplo incluso mï¿½s allï¿½ de las fronteras de tus tierras. Ojalï¿½ todos los hombres vivieran de este modo.;;;;;;;;;x
EVTOPTA91221;The world would be a better place.;Le monde serait un endroit meilleur.;Die Welt wï¿½re ein besserer Ort.;;El mundo serï¿½a un lugar mejor.;;;;;;;;;x
EVTDESC91222;Where other rulers often abuse their positions and give in to excess, you have always valued moderation in all things. This quality is admired by the people you rule.;Lï¿½ oï¿½ les autres dirigeants abusent de leur pouvoir et font des excï¿½s, vous prï¿½chez la modï¿½ration. Votre peuple ne peut ï¿½tre qu'admiratif devant cette grande qualitï¿½.;Da wo andere  Herrscher oft ihre Position ausnutzen und an Exzessen teilnehmen, habt Ihr in allen Bereichen immer maï¿½gehalten. Diese Qualitï¿½t wird von den Menschen, die Ihr regiert, bewundert.;;Mientras otros gobernantes suelen abusar de su posiciï¿½n y se dejan llevar por los excesos, tï¿½ siempre has valorado la moderaciï¿½n en todas las cosas. Aquellos a quienes gobiernas admiran esta cualidad.;;;;;;;;;x
EVTOPTA91222;Indulgence leads to weakness.;La complaisance mï¿½ne ï¿½ la faiblesse.;Genuss fï¿½hrt zu Schwï¿½che. ;;La indulgencia conduce a la debilidad.;;;;;;;;;x
EVTDESC91223;You are always ready to give to those less fortunate than yourself, and when a rockslide destroyed the homes of several poor families in [Root.Location.GetName], you offered them temporary lodgings in your palace.;Vous ï¿½tes toujours prï¿½t ï¿½ donner aux plus pauvres, et quand un glissement de terrain provoque la destruction de plusieurs habitations ï¿½ [Root.Location.GetName], vous dï¿½cidez d'hï¿½berger les familles dans votre palais de faï¿½on temporaire.;Ihr seid immer bereit, den weniger Glï¿½cklichen zu geben, und als ein Bergsturz die Hï¿½user vieler armer Familien in [Root.Location.GetName] zerstï¿½rte, habt Ihr sie zeitweise in Euren Palast eingeladen.;;Siempre estï¿½s listo para dar a los desafortunados. Cuando un desprendimiento de rocas destruyï¿½ los hogares de varias familias pobres en [Root.Location.GetName], les ofreciste alojamiento en palacio de forma temporal.;;;;;;;;;x
EVTOPTA91223;Every day the sun rises, charity is due on every joint of a person.;Chaque nouvelle journï¿½e doit ï¿½tre synonyme de charitï¿½ envers les autres.;Jeden Tag geht die Sonne auf, Wohltï¿½tigkeit ist fï¿½r jede Person fï¿½llig. ;;Cada vez que sale el sol, nos exige tener caridad con los demï¿½s.;;;;;;;;;x
EVTDESC91224;Your tireless and diligent work as their ruler has not gone unnoticed by your people. Some have dubbed you 'He Who Appears Everywhere' and claim you possess supernatural powers to exist in more than one place at once.;Votre peuple a remarquï¿½ les efforts et le zï¿½le dont vous faites preuve pour gouverner le territoire. Certaines personnes vous ont surnommï¿½ 'l'Omniprï¿½sent' et prï¿½tendent que vous avez des pouvoirs surnaturels vous permettant d'ï¿½tre ï¿½ plusieurs endroits ï¿½ la fois.;Eure unermï¿½dliche und gewissenhafte Arbeit als ihr Herrscher ist von Euren Untertanen nicht unbemerkt geblieben. Manche nennen Euch "Er, der ï¿½berall erscheintund behaupten, dass Ihr ï¿½bersinnliche Krï¿½fte besitzt, sodass Ihr zeitgleich an mehr als einem Ort sein kï¿½nnt.;;Tu trabajo incansable y diligente como gobernante no ha pasado desapercibido a tu pueblo. Algunos te han apodado 'El que aparece en todo lugar' y afirman que posees poderes sobrenaturales para estar presente en mï¿½s de un sitio a la vez.;;;;;;;;;x
EVTOPTA91224;I have never been afraid of a little hard work.;Le travail ne m'a jamais fait peur.;Ich habe mich noch nie vor ein wenig harter Arbeit gefï¿½rchtet. ;;Nunca he temido un poco de trabajo duro.;;;;;;;;;x
